Sampling process 32688 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling dungeon_dave (pid 32688) every 1 millisecond
Process:         dungeon_dave [32688]
Path:            /Users/USER/Desktop/*/dungeon_dave
Load Address:    0x10b1a7000
Identifier:      dungeon_dave
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  make [32671]

Date/Time:       2021-04-13 14:08:32.276 -0400
Launch Time:     2021-04-13 14:08:18.984 -0400
OS Version:      macOS 11.2.3 (20D91)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         60.6M
Physical footprint (peak):  69.1M
----

Call graph:
    2697 Thread_11439774   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2697 start  (in libdyld.dylib) + 1  [0x7fff204ac621]
    +   ! : | + ! : | + ! : | 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0  [0x7fff2048d1ee]
    +   ! : | + ! : | + ! : 5 __CFRunLoopDoObservers  (in CoreFoundation) + 332  [0x7fff20588b64]
    +   ! : | + ! : | + ! : | 4 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 203,152  [0x7fff2048d3c8,0x7fff2048d395]
    +   ! : | + ! : | + ! : | 1 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 70  [0x7fff2048d2c6]
    +   ! : | + ! : | + ! : 5 __CFRunLoopDoObservers  (in CoreFoundation) + 737  [0x7fff20588cf9]
    +   ! : | + ! : | + ! : | 5 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 170,254  [0x7fff2048d193,0x7fff2048d1e7]
    +   ! : | + ! : | + ! : 5 __CFRunLoopDoObservers  (in CoreFoundation) + 100,177,...  [0x7fff20588a7c,0x7fff20588ac9,...]
    +   ! : | + ! : | + ! : 3 __CFRunLoopDoObservers  (in CoreFoundation) + 138  [0x7fff20588aa2]
    +   ! : | + ! : | + ! : | 2 CFArrayGetCount  (in CoreFoundation) + 9  [0x7fff20528afa]
    +   ! : | + ! : | + ! : | 1 objc_msgSend  (in libobjc.A.dylib) + 41  [0x7fff2032dd29]
    +   ! : | + ! : | + ! : 2 __CFRunLoopDoObservers  (in CoreFoundation) + 728  [0x7fff20588cf0]
    +   ! : | + ! : | + ! : | 2 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 4,162  [0x7fff2048d0ed,0x7fff2048d18b]
    +   ! : | + ! : | + ! : 1 DYLD-STUB$$pthread_mutex_lock  (in CoreFoundation) + 0  [0x7fff206c50b8]
    +   ! : | + ! : | + ! : 1 __CFRunLoopDoObservers  (in CoreFoundation) + 85  [0x7fff20588a6d]
    +   ! : | + ! : | + ! :   1 kdebug_trace  (in libsystem_kernel.dylib) + 13  [0x7fff2045cc55]
    +   ! : | + ! : | + ! 20 CFRunLoopRunSpecific  (in CoreFoundation) + 293  [0x7fff205875c0]
    +   ! : | + ! : | + ! : 14 __CFRunLoopModeIsEmpty  (in CoreFoundation) + 307  [0x7fff20587d7c]
    +   ! : | + ! : | + ! : | 13 CFSetContainsValue  (in CoreFoundation) + 60  [0x7fff2054ef58]
    +   ! : | + ! : | + ! : | + 6 CFBasicHashGetCountOfKey  (in CoreFoundation) + 0,181,...  [0x7fff2052f8e4,0x7fff2052f999,...]
    +   ! : | + ! : | + ! : | + 4 __CFStringHash  (in CoreFoundation) + 149,184,...  [0x7fff20511cf5,0x7fff20511d18,...]
    +   ! : | + ! : | + ! : | + 3 CFBasicHashGetCountOfKey  (in CoreFoundation) + 196  [0x7fff2052f9a8]
    +   ! : | + ! : | + ! : | +   3 CFHash  (in CoreFoundation) + 107,111  [0x7fff20511b4b,0x7fff20511b4f]
    +   ! : | + ! : | + ! : | 1 CFSetContainsValue  (in CoreFoundation) + 47  [0x7fff2054ef4b]
    +   ! : | + ! : | + ! : 4 __CFRunLoopModeIsEmpty  (in CoreFoundation) + 82  [0x7fff20587c9b]
    +   ! : | + ! : | + ! : | 2 _CFGetTSDCreateIfNeeded  (in CoreFoundation) + 28  [0x7fff2050d1cc]
    +   ! : | + ! : | + ! : | + 2 __CFTSDGetTable  (in CoreFoundation) + 4,6  [0x7fff2050d217,0x7fff2050d219]
    +   ! : | + ! : | + ! : | 2 _CFGetTSDCreateIfNeeded  (in CoreFoundation) + 87,90  [0x7fff2050d207,0x7fff2050d20a]
    +   ! : | + ! : | + ! : 1 __CFRunLoopModeIsEmpty  (in CoreFoundation) + 92  [0x7fff20587ca5]
    +   ! : | + ! : | + ! : | 1 CFRunLoopGetMain  (in CoreFoundation) + 66  [0x7fff20552455]
    +   ! : | + ! : | + ! : 1 __CFRunLoopModeIsEmpty  (in CoreFoundation) + 0  [0x7fff20587c49]
    +   ! : | + ! : | + ! 19 CFRunLoopRunSpecific  (in CoreFoundation) + 720  [0x7fff2058776b]
    +   ! : | + ! : | + ! : 10 free_tiny  (in libsystem_malloc.dylib) + 104,1,...  [0x7fff202bc0a7,0x7fff202bc040,...]
    +   ! : | + ! : | + ! : 4 default_zone_free  (in libsystem_malloc.dylib) + 22,26  [0x7fff202be245,0x7fff202be249]
    +   ! : | + ! : | + ! : 3 malloc_zone_free  (in libsystem_malloc.dylib) + 0,20,...  [0x7fff202be1c9,0x7fff202be1dd,...]
    +   ! : | + ! : | + ! : 2 CFAllocatorDeallocate  (in CoreFoundation) + 0,1  [0x7fff2051009d,0x7fff2051009e]
    +   ! : | + ! : | + ! 18 CFRunLoopRunSpecific  (in CoreFoundation) + 373  [0x7fff20587610]
    +   ! : | + ! : | + ! : 16 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 118  [0x7fff202d1dfe]
    +   ! : | + ! : | + ! : | 12 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 66  [0x7fff202b8793]
    +   ! : | + ! : | + ! : | + 12 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 62,55,...  [0x7fff202b97cb,0x7fff202b97c4,...]
    +   ! : | + ! : | + ! : | 3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 11,34,...  [0x7fff202b875c,0x7fff202b8773,...]
    +   ! : | + ! : | + ! : | 1 szone_malloc  (in libsystem_malloc.dylib) + 0  [0x7fff202b874a]
    +   ! : | + ! : | + ! : 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0,111  [0x7fff202d1d88,0x7fff202d1df7]
    +   ! : | + ! : | + ! 11 CFRunLoopRunSpecific  (in CoreFoundation) + 694  [0x7fff20587751]
    +   ! : | + ! : | + ! : 9 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 175,203,...  [0x7fff2048d3ac,0x7fff2048d3c8,...]
    +   ! : | + ! : | + ! : 1 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 70  [0x7fff2048d2c6]
    +   ! : | + ! : | + ! : 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 11  [0x7fff2048d1f9]
    +   ! : | + ! : | + ! 6 CFRunLoopRunSpecific  (in CoreFoundation) + 122  [0x7fff20587515]
    +   ! : | + ! : | + ! : 4 CFEqual  (in CoreFoundation) + 229,144  [0x7fff20512311,0x7fff205122bc]
    +   ! : | + ! : | + ! : 1 __CFStringEqual  (in CoreFoundation) + 251  [0x7fff2062641a]
    +   ! : | + ! : | + ! : | 1 _platform_memcmp  (in libsystem_platform.dylib) + 0  [0x7fff204d3b20]
    +   ! : | + ! : | + ! : 1 __CFStringEqual  (in CoreFoundation) + 116  [0x7fff20626393]
    +   ! : | + ! : | + ! 5 CFRunLoopRunSpecific  (in CoreFoundation) + 257  [0x7fff2058759c]
    +   ! : | + ! : | + ! : 4 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 6,11,...  [0x7fff2048d0ef,0x7fff2048d0f4,...]
    +   ! : | + ! : | + ! : 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 45  [0x7fff2048ce79]
    +   ! : | + ! : | + ! 5 CFRunLoopRunSpecific  (in CoreFoundation) + 702  [0x7fff20587759]
    +   ! : | + ! : | + ! : 5 _CFRelease  (in CoreFoundation) + 155,30  [0x7fff20653c99,0x7fff20653c1c]
    +   ! : | + ! : | + ! 5 CFRunLoopRunSpecific  (in CoreFoundation) + 756  [0x7fff2058778f]
    +   ! : | + ! : | + ! : 3 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 175,152  [0x7fff2048d3ac,0x7fff2048d395]
    +   ! : | + ! : | + ! : 2 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 0  [0x7fff2048d280]
    +   ! : | + ! : | + ! 5 CFRunLoopRunSpecific  (in CoreFoundation) + 107,192,...  [0x7fff20587506,0x7fff2058755b,...]
    +   ! : | + ! : | + ! 3 CFRunLoopRunInMode  (in CoreFoundation) + 57  [0x7fff2058747e]
    +   ! : | + ! : | + ! : 2 CFRunLoopGetCurrent  (in CoreFoundation) + 44  [0x7fff2054e969]
    +   ! : | + ! : | + ! : | 1 _CFGetTSDCreateIfNeeded  (in CoreFoundation) + 28  [0x7fff2050d1cc]
    +   ! : | + ! : | + ! : | + 1 __CFTSDGetTable  (in CoreFoundation) + 24  [0x7fff2050d22b]
    +   ! : | + ! : | + ! : | 1 _CFGetTSDCreateIfNeeded  (in CoreFoundation) + 80  [0x7fff2050d200]
    +   ! : | + ! : | + ! : 1 CFRunLoopGetCurrent  (in CoreFoundation) + 25  [0x7fff2054e956]
    +   ! : | + ! : | + ! 3 CFRunLoopRunSpecific  (in CoreFoundation) + 653  [0x7fff20587728]
    +   ! : | + ! : | + ! : 3 kdebug_trace  (in libsystem_kernel.dylib) + 85,12  [0x7fff2045cc9d,0x7fff2045cc54]
    +   ! : | + ! : | + ! 2 CFRunLoopRunInMode  (in CoreFoundation) + 28,79  [0x7fff20587461,0x7fff20587494]
    +   ! : | + ! : | + ! 2 szone_free  (in libsystem_malloc.dylib) + 46,118  [0x7fff202bbde6,0x7fff202bbe2e]
    +   ! : | + ! : | + ! 1 CFRunLoopRunSpecific  (in CoreFoundation) + 333  [0x7fff205875e8]
    +   ! : | + ! : | + !   1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 170  [0x7fff2048d193]
    +   ! : | + ! : | + 36 RunCurrentEventLoopInMode  (in HIToolbox) + 228  [0x7fff2880f5f0]
    +   ! : | + ! : | + ! 17 _NotifyEventLoopObservers  (in HIToolbox) + 153  [0x7fff287e7afc]
    +   ! : | + ! : | + ! : 8 MainLoopObserver(unsigned int, OpaqueEventRef*, void*)  (in HIToolbox) + 41  [0x7fff28829582]
    +   ! : | + ! : | + ! : | 3 Convert1CGEvent(unsigned char)  (in HIToolbox) + 134  [0x7fff28829663]
    +   ! : | + ! : | + ! : | + 3 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 59,75,...  [0x7fff2048d229,0x7fff2048d239,...]
    +   ! : | + ! : | + ! : | 2 Convert1CGEvent(unsigned char)  (in HIToolbox) + 28  [0x7fff288295f9]
    +   ! : | + ! : | + ! : | + 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 110  [0x7fff2048ce05]
    +   ! : | + ! : | + ! : | 1 Convert1CGEvent(unsigned char)  (in HIToolbox) + 40  [0x7fff28829605]
    +   ! : | + ! : | + ! : | + 1 CFArrayGetCount  (in CoreFoundation) + 0  [0x7fff20528af1]
    +   ! : | + ! : | + ! : | 1 Convert1CGEvent(unsigned char)  (in HIToolbox) + 13  [0x7fff288295ea]
    +   ! : | + ! : | + ! : | 1 DYLD-STUB$$pthread_mutex_unlock  (in HIToolbox) + 0  [0x7fff28a83456]
    +   ! : | + ! : | + ! : 4 MainLoopObserver(unsigned int, OpaqueEventRef*, void*)  (in HIToolbox) + 31,36,...  [0x7fff28829578,0x7fff2882957d,...]
    +   ! : | + ! : | + ! : 2 MainLoopObserver(unsigned int, OpaqueEventRef*, void*)  (in HIToolbox) + 11  [0x7fff28829564]
    +   ! : | + ! : | + ! : | 2 GetCurrentEventLoop  (in HIToolbox) + 1,7  [0x7fff287e225e,0x7fff287e2264]
    +   ! : | + ! : | + ! : 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 75,99  [0x7fff2048d239,0x7fff2048d251]
    +   ! : | + ! : | + ! : 1 MainLoopObserver(unsigned int, OpaqueEventRef*, void*)  (in HIToolbox) + 53  [0x7fff2882958e]
    +   ! : | + ! : | + ! :   1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 124  [0x7fff2048ce13]
    +   ! : | + ! : | + ! 6 _NotifyEventLoopObservers  (in HIToolbox) + 66  [0x7fff287e7aa5]
    +   ! : | + ! : | + ! : 6 pthread_mutex_lock  (in libsystem_pthread.dylib) + 110,0,...  [0x7fff2048ce05,0x7fff2048cd97,...]
    +   ! : | + ! : | + ! 5 _NotifyEventLoopObservers  (in HIToolbox) + 161  [0x7fff287e7b04]
    +   ! : | + ! : | + ! : 5 pthread_mutex_lock  (in libsystem_pthread.dylib) + 110,57  [0x7fff2048ce05,0x7fff2048cdd0]
    +   ! : | + ! : | + ! 5 _NotifyEventLoopObservers  (in HIToolbox) + 122,6,...  [0x7fff287e7add,0x7fff287e7a69,...]
    +   ! : | + ! : | + ! 2 _NotifyEventLoopObservers  (in HIToolbox) + 209  [0x7fff287e7b34]
    +   ! : | + ! : | + ! : 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 95  [0x7fff2048d24d]
    +   ! : | + ! : | + ! 1 _NotifyEventLoopObservers  (in HIToolbox) + 140  [0x7fff287e7aef]
    +   ! : | + ! : | + !   1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 4  [0x7fff2048d1f2]
    +   ! : | + ! : | + 17 RunCurrentEventLoopInMode  (in HIToolbox) + 167  [0x7fff2880f5b3]
    +   ! : | + ! : | + ! 6 CFStringCompareWithOptionsAndLocale  (in CoreFoundation) + 9573,8,...  [0x7fff20523111,0x7fff20520bb4,...]
    +   ! : | + ! : | + ! 5 CFStringCompareWithOptionsAndLocale  (in CoreFoundation) + 9226  [0x7fff20522fb6]
    +   ! : | + ! : | + ! : 5 _platform_memcmp  (in libsystem_platform.dylib) + 298,293,...  [0x7fff204d3c4a,0x7fff204d3c45,...]
    +   ! : | + ! : | + ! 2 CFStringCompareWithOptionsAndLocale  (in CoreFoundation) + 316  [0x7fff20520ce8]
    +   ! : | + ! : | + ! : 2 _CFStringGetCStringPtrInternal  (in CoreFoundation) + 52,80  [0x7fff20517007,0x7fff20517023]
    +   ! : | + ! : | + ! 1 CFStringCompare  (in CoreFoundation) + 24  [0x7fff205245c7]
    +   ! : | + ! : | + ! : 1 CFStringGetLength  (in CoreFoundation) + 10  [0x7fff20511380]
    +   ! : | + ! : | + ! 1 CFStringCompareWithOptionsAndLocale  (in CoreFoundation) + 72  [0x7fff20520bf4]
    +   ! : | + ! : | + ! : 1 CFStringGetLength  (in CoreFoundation) + 0  [0x7fff20511376]
    +   ! : | + ! : | + ! 1 CFStringCompareWithOptionsAndLocale  (in CoreFoundation) + 196  [0x7fff20520c70]
    +   ! : | + ! : | + ! : 1 __CFStringFillCharacterSetInlineBuffer  (in CoreFoundation) + 397  [0x7fff20516f03]
    +   ! : | + ! : | + ! 1 CFStringCompareWithOptionsAndLocale  (in CoreFoundation) + 340  [0x7fff20520d00]
    +   ! : | + ! : | + !   1 _CFStringGetCStringPtrInternal  (in CoreFoundation) + 44  [0x7fff20516fff]
    +   ! : | + ! : | + 11 RunCurrentEventLoopInMode  (in HIToolbox) + 179  [0x7fff2880f5bf]
    +   ! : | + ! : | + ! 8 CFRunLoopGetCurrent  (in CoreFoundation) + 44  [0x7fff2054e969]
    +   ! : | + ! : | + ! : 4 _CFGetTSDCreateIfNeeded  (in CoreFoundation) + 1,6,...  [0x7fff2050d1b1,0x7fff2050d1b6,...]
    +   ! : | + ! : | + ! : 2 _CFGetTSD  (in CoreFoundation) + 0  [0x7fff2050d19f]
    +   ! : | + ! : | + ! : 2 _CFGetTSDCreateIfNeeded  (in CoreFoundation) + 28  [0x7fff2050d1cc]
    +   ! : | + ! : | + ! :   2 __CFTSDGetTable  (in CoreFoundation) + 5,15  [0x7fff2050d218,0x7fff2050d222]
    +   ! : | + ! : | + ! 3 CFRunLoopGetCurrent  (in CoreFoundation) + 0,39  [0x7fff2054e93d,0x7fff2054e964]
    +   ! : | + ! : | + 3 RunCurrentEventLoopInMode  (in HIToolbox) + 307  [0x7fff2880f63f]
    +   ! : | + ! : | + ! 3 _NotifyEventLoopObservers  (in HIToolbox) + 21  [0x7fff287e7a78]
    +   ! : | + ! : | + 1 DYLD-STUB$$CFRunLoopGetCurrent  (in HIToolbox) + 0  [0x7fff28a8167a]
    +   ! : | + ! : | + 1 DYLD-STUB$$_CFRunLoopSetCurrent  (in HIToolbox) + 0  [0x7fff28a82f28]
    +   ! : | + ! : | + 1 RunCurrentEventLoopInMode  (in HIToolbox) + 295  [0x7fff2880f633]
    +   ! : | + ! : | 1091 ReceiveNextEventCommon  (in HIToolbox) + 283  [0x7fff2880f282]
    +   ! : | + ! : | + 1008 RunCurrentEventLoopInMode  (in HIToolbox) + 292  [0x7fff2880f630]
    +   ! : | + ! : | + ! 772 CFRunLoopRunSpecific  (in CoreFoundation) + 563  [0x7fff205876ce]
    +   ! : | + ! : | + ! : 268 __CFRunLoopRun  (in CoreFoundation) + 1084  [0x7fff205881e3]
    +   ! : | + ! : | + ! : | 261 mach_port_insert_member  (in libsystem_kernel.dylib) + 23  [0x7fff2045e93e]
    +   ! : | + ! : | + ! : | + 261 _kernelrpc_mach_port_insert_member_trap  (in libsystem_kernel.dylib) + 10  [0x7fff2045ce1e]
    +   ! : | + ! : | + ! : | 7 mach_port_insert_member  (in libsystem_kernel.dylib) + 23,53,...  [0x7fff2045e93e,0x7fff2045e95c,...]
    +   ! : | + ! : | + ! : 180 __CFRunLoopRun  (in CoreFoundation) + 1315  [0x7fff205882ca]
    +   ! : | + ! : | + ! : | 166 __CFRunLoopServiceMachPort  (in CoreFoundation) + 316  [0x7fff20589bf7]
    +   ! : | + ! : | + ! : | + 155 mach_msg  (in libsystem_kernel.dylib) + 60  [0x7fff2045d1f0]
    +   ! : | + ! : | + ! : | + ! 155 mach_msg_trap  (in libsystem_kernel.dylib) + 10  [0x7fff2045ce7e]
    +   ! : | + ! : | + ! : | + 11 mach_msg  (in libsystem_kernel.dylib) + 60,145,...  [0x7fff2045d1f0,0x7fff2045d245,...]
    +   ! : | + ! : | + ! : | 6 __CFRunLoopServiceMachPort  (in CoreFoundation) + 327,120,...  [0x7fff20589c02,0x7fff20589b33,...]
    +   ! : | + ! : | + ! : | 2 __CFRunLoopServiceMachPort  (in CoreFoundation) + 189  [0x7fff20589b78]
    +   ! : | + ! : | + ! : | + 1 kdebug_trace  (in libsystem_kernel.dylib) + 33  [0x7fff2045cc69]
    +   ! : | + ! : | + ! : | + ! 1 kdebug_is_enabled  (in libsystem_kernel.dylib) + 19  [0x7fff2045cba3]
    +   ! : | + ! : | + ! : | + 1 kdebug_trace  (in libsystem_kernel.dylib) + 0  [0x7fff2045cc48]
    +   ! : | + ! : | + ! : | 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 237  [0x7fff20589ba8]
    +   ! : | + ! : | + ! : | + 1 kdebug_trace  (in libsystem_kernel.dylib) + 77  [0x7fff2045cc95]
    +   ! : | + ! : | + ! : | 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 285  [0x7fff20589bd8]
    +   ! : | + ! : | + ! : | + 1 kdebug_trace  (in libsystem_kernel.dylib) + 20  [0x7fff2045cc5c]
    +   ! : | + ! : | + ! : | 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 367  [0x7fff20589c2a]
    +   ! : | + ! : | + ! : | + 1 kdebug_trace  (in libsystem_kernel.dylib) + 33  [0x7fff2045cc69]
    +   ! : | + ! : | + ! : | +   1 kdebug_is_enabled  (in libsystem_kernel.dylib) + 75  [0x7fff2045cbdb]
    +   ! : | + ! : | + ! : | 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 427  [0x7fff20589c66]
    +   ! : | + ! : | + ! : | + 1 voucher_mach_msg_revert  (in libsystem_kernel.dylib) + 11  [0x7fff2045f7cc]
    +   ! : | + ! : | + ! : | 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 435  [0x7fff20589c6e]
    +   ! : | + ! : | + ! : | + 1 voucher_mach_msg_adopt  (in libdispatch.dylib) + 1  [0x7fff20307098]
    +   ! : | + ! : | + ! : | 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 516  [0x7fff20589cbf]
    +   ! : | + ! : | + ! : |   1 kdebug_trace  (in libsystem_kernel.dylib) + 70  [0x7fff2045cc8e]
    +   ! : | + ! : | + ! : 139 __CFRunLoopRun  (in CoreFoundation) + 1504  [0x7fff20588387]
    +   ! : | + ! : | + ! : | 133 mach_port_extract_member  (in libsystem_kernel.dylib) + 23  [0x7fff2045f805]
    +   ! : | + ! : | + ! : | + 133 _kernelrpc_mach_port_extract_member_trap  (in libsystem_kernel.dylib) + 10  [0x7fff2045ce2a]
    +   ! : | + ! : | + ! : | 6 mach_port_extract_member  (in libsystem_kernel.dylib) + 23,0,...  [0x7fff2045f805,0x7fff2045f7ee,...]
    +   ! : | + ! : | + ! : 48 __CFRunLoopRun  (in CoreFoundation) + 890  [0x7fff20588121]
    +   ! : | + ! : | + ! : | 41 __CFRunLoopDoSources0  (in CoreFoundation) + 171  [0x7fff205896a2]
    +   ! : | + ! : | + ! : | + 41 CFSetApplyFunction  (in CoreFoundation) + 131  [0x7fff20552d32]
    +   ! : | + ! : | + ! : | +   20 CFBasicHashApply  (in CoreFoundation) + 95,78,...  [0x7fff20552dcf,0x7fff20552dbe,...]
    +   ! : | + ! : | + ! : | +   12 CFBasicHashApply  (in CoreFoundation) + 110  [0x7fff20552dde]
    +   ! : | + ! : | + ! : | +   ! 9 __CFSetApplyFunction_block_invoke  (in CoreFoundation) + 18  [0x7fff20552f6a]
    +   ! : | + ! : | + ! : | +   ! : 9 __CFRunLoopCollectSources0  (in CoreFoundation) + 15,24,...  [0x7fff20589823,0x7fff2058982c,...]
    +   ! : | + ! : | + ! : | +   ! 3 __CFSetApplyFunction_block_invoke  (in CoreFoundation) + 7,11  [0x7fff20552f5f,0x7fff20552f63]
    +   ! : | + ! : | + ! : | +   9 CFBasicHashApply  (in CoreFoundation) + 83  [0x7fff20552dc3]
    +   ! : | + ! : | + ! : | +     9 CFBasicHashGetBucket  (in CoreFoundation) + 292,0,...  [0x7fff20552f3a,0x7fff20552e16,...]
    +   ! : | + ! : | + ! : | 4 __CFRunLoopDoSources0  (in CoreFoundation) + 17,48,...  [0x7fff20589608,0x7fff20589627,...]
    +   ! : | + ! : | + ! : | 1 __CFRunLoopDoSources0  (in CoreFoundation) + 89  [0x7fff20589650]
    +   ! : | + ! : | + ! : | + 1 kdebug_trace  (in libsystem_kernel.dylib) + 6  [0x7fff2045cc4e]
    +   ! : | + ! : | + ! : | 1 __CFRunLoopDoSources0  (in CoreFoundation) + 142  [0x7fff20589685]
    +   ! : | + ! : | + ! : | + 1 CFSetGetCount  (in CoreFoundation) + 0  [0x7fff2055f7ab]
    +   ! : | + ! : | + ! : | 1 __CFRunLoopDoSources0  (in CoreFoundation) + 447  [0x7fff205897b6]
    +   ! : | + ! : | + ! : |   1 kdebug_trace  (in libsystem_kernel.dylib) + 33  [0x7fff2045cc69]
    +   ! : | + ! : | + ! : |     1 kdebug_is_enabled  (in libsystem_kernel.dylib) + 0  [0x7fff2045cb90]
    +   ! : | + ! : | + ! : 25 __CFRunLoopRun  (in CoreFoundation) + 838  [0x7fff205880ed]
    +   ! : | + ! : | + ! : | 6 __CFRunLoopDoObservers  (in CoreFoundation) + 298,77,...  [0x7fff20588b42,0x7fff20588a65,...]
    +   ! : | + ! : | + ! : | 5 __CFRunLoopDoObservers  (in CoreFoundation) + 247  [0x7fff20588b0f]
    +   ! : | + ! : | + ! : | + 3 -[__NSArrayM objectAtIndex:]  (in CoreFoundation) + 6,20,...  [0x7fff2052a0c0,0x7fff2052a0ce,...]
    +   ! : | + ! : | + ! : | + 2 objc_msgSend  (in libobjc.A.dylib) + 46  [0x7fff2032dd2e]
    +   ! : | + ! : | + ! : | 4 __CFRunLoopDoObservers  (in CoreFoundation) + 332  [0x7fff20588b64]
    +   ! : | + ! : | + ! : | + 4 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 112,170,...  [0x7fff2048d36d,0x7fff2048d3a7,...]
    +   ! : | + ! : | + ! : | 3 __CFRunLoopDoObservers  (in CoreFoundation) + 728  [0x7fff20588cf0]
    +   ! : | + ! : | + ! : | + 3 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 25,162,...  [0x7fff2048d102,0x7fff2048d18b,...]
    +   ! : | + ! : | + ! : | 2 __CFRunLoopDoObservers  (in CoreFoundation) + 351  [0x7fff20588b77]
    +   ! : | + ! : | + ! : | + 2 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 89,203  [0x7fff2048d356,0x7fff2048d3c8]
    +   ! : | + ! : | + ! : | 2 __CFRunLoopDoObservers  (in CoreFoundation) + 737  [0x7fff20588cf9]
    +   ! : | + ! : | + ! : | + 2 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 170  [0x7fff2048d193]
    +   ! : | + ! : | + ! : | 1 DYLD-STUB$$kdebug_trace  (in CoreFoundation) + 0  [0x7fff206c4cf2]
    +   ! : | + ! : | + ! : | 1 __CFRunLoopDoObservers  (in CoreFoundation) + 85  [0x7fff20588a6d]
    +   ! : | + ! : | + ! : | + 1 kdebug_trace  (in libsystem_kernel.dylib) + 6  [0x7fff2045cc4e]
    +   ! : | + ! : | + ! : | 1 __CFRunLoopDoObservers  (in CoreFoundation) + 794  [0x7fff20588d32]
    +   ! : | + ! : | + ! : |   1 kdebug_trace  (in libsystem_kernel.dylib) + 33  [0x7fff2045cc69]
    +   ! : | + ! : | + ! : |     1 kdebug_is_enabled  (in libsystem_kernel.dylib) + 75  [0x7fff2045cbdb]
    +   ! : | + ! : | + ! : 25 __CFRunLoopRun  (in CoreFoundation) + 1108,1091,...  [0x7fff205881fb,0x7fff205881ea,...]
    +   ! : | + ! : | + ! : 24 __CFRunLoopRun  (in CoreFoundation) + 865  [0x7fff20588108]
    +   ! : | + ! : | + ! : | 7 __CFRunLoopDoObservers  (in CoreFoundation) + 737  [0x7fff20588cf9]
    +   ! : | + ! : | + ! : | + 7 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 162,25,...  [0x7fff2048d18b,0x7fff2048d102,...]
    +   ! : | + ! : | + ! : | 5 __CFRunLoopDoObservers  (in CoreFoundation) + 351  [0x7fff20588b77]
    +   ! : | + ! : | + ! : | + 3 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 70,56  [0x7fff2048d2c6,0x7fff2048d2b8]
    +   ! : | + ! : | + ! : | + 2 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 175,203  [0x7fff2048d3ac,0x7fff2048d3c8]
    +   ! : | + ! : | + ! : | 4 __CFRunLoopDoObservers  (in CoreFoundation) + 332  [0x7fff20588b64]
    +   ! : | + ! : | + ! : | + 4 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 112,165,...  [0x7fff2048d36d,0x7fff2048d3a2,...]
    +   ! : | + ! : | + ! : | 3 __CFRunLoopDoObservers  (in CoreFoundation) + 247,719,...  [0x7fff20588b0f,0x7fff20588ce7,...]
    +   ! : | + ! : | + ! : | 2 __CFRunLoopDoObservers  (in CoreFoundation) + 728  [0x7fff20588cf0]
